battery_power,touch_screen,bluetooth,wifi,dual_sim,has_3G,has_4G,numbers_cores,internal_memory_gb,ram_mb,primary_camera_megapixels,front_camera_megapixels,depth_cm,weight_gr,screen_height_cm,screen_width_cm,pixel_resolution_height,pixel_resolution_width
1043,1,1,0,1,0,0,3,5,3476,16,14,0.1,193,12,7,226,1412
841,0,1,0,1,1,1,5,61,3895,12,4,0.8,191,6,0,746,857
1807,1,1,1,0,0,0,3,27,2396,4,1,0.9,186,17,10,1270,1366
1546,1,0,0,1,1,1,8,25,3893,20,18,0.5,96,10,0,295,1752
1434,0,0,1,0,1,1,6,49,1773,18,11,0.5,108,15,8,749,810
1464,1,1,1,1,1,1,8,50,3506,9,5,0.8,198,10,7,569,939
1718,0,0,0,0,0,0,2,47,3873,3,1,1,156,14,2,1283,1374
833,1,0,1,1,0,0,1,62,1495,2,0,0.8,111,7,2,1312,1880
1111,1,1,0,1,1,1,5,25,3485,19,9,0.6,101,11,9,556,876
1520,0,0,1,0,1,0,3,25,651,20,1,0.5,171,6,0,52,1009
1500,1,0,0,0,0,0,7,55,3866,6,2,0.6,80,13,7,503,1336
1343,1,0,1,0,1,1,3,34,3911,6,2,0.8,171,15,8,235,1671
900,0,1,0,1,1,0,2,30,439,3,0,1,87,6,2,829,1893
1190,1,1,0,1,1,0,5,19,992,15,5,0.9,158,13,0,227,1856
630,1,0,0,0,1,1,8,51,2751,9,8,0.9,193,17,6,1315,1323
1846,0,1,1,0,1,1,8,53,563,7,5,0.7,106,9,5,185,1832
1985,1,0,0,1,1,1,2,26,2083,17,14,1,163,13,3,613,1511
1042,0,0,0,0,1,1,4,48,2187,15,5,0.2,186,9,2,335,532
1231,0,1,1,1,1,1,2,37,3902,3,2,0.2,194,19,12,82,1771
1488,0,0,0,0,0,0,4,37,2524,20,9,0.7,189,5,0,47,559
968,1,0,0,0,1,1,1,7,1357,17,8,0.7,151,15,1,504,1930
529,1,0,0,1,0,0,5,60,3456,5,1,0.5,101,13,11,521,1591
1558,1,0,1,1,0,0,2,50,1641,10,7,0.1,115,17,0,777,1587
533,1,1,0,1,0,0,5,58,2322,18,16,0.8,97,17,3,512,1111
1037,1,0,0,1,1,0,3,5,3862,6,1,0.7,125,17,4,1194,1321
1025,1,0,1,1,1,1,3,43,557,16,6,0.7,122,15,10,1003,1306
1858,1,0,0,1,1,0,4,17,2427,1,0,0.6,124,16,11,575,1200
980,1,0,1,0,0,0,5,8,625,5,1,0.1,91,17,3,54,658
644,0,1,1,1,1,0,5,15,3836,10,9,0.2,139,10,9,627,630
1024,0,1,0,1,1,1,2,38,854,0,0,0.8,81,11,3,129,1048
1981,0,0,0,1,1,1,8,11,2383,13,2,0.3,184,11,2,876,1408
1380,0,0,0,1,1,1,8,56,926,16,15,0.5,187,9,5,501,643
1557,0,1,0,1,1,0,7,32,3048,11,1,0.3,152,17,11,1407,1633
1201,0,1,0,1,1,0,4,49,824,20,10,0.8,175,18,13,722,992
1074,0,1,0,0,1,0,3,45,874,6,0,0.8,193,11,7,1219,1904
1175,0,1,1,0,0,0,6,33,1617,8,3,0.9,124,5,3,119,1777
1280,0,0,1,1,1,1,6,8,3309,5,4,0.6,96,17,16,753,1557
1715,0,0,1,1,1,1,6,28,1786,16,1,0.4,112,19,2,162,847
1165,0,0,0,0,1,0,2,40,3128,11,4,0.9,150,13,0,313,528
567,1,0,1,0,0,0,4,2,2243,1,0,0.2,87,16,6,181,566
1952,1,1,1,0,0,0,2,47,994,10,2,0.8,190,9,5,1416,1892
822,0,1,1,1,1,0,8,43,2749,7,2,0.3,189,13,4,645,851
685,0,1,1,1,0,0,6,12,793,15,0,0.5,121,5,4,79,633
1388,0,1,0,1,1,1,5,17,324,19,12,0.6,174,14,0,153,972
1972,1,0,0,0,1,0,3,48,366,14,2,0.6,188,5,3,480,748
1411,1,1,0,0,1,1,7,57,1228,17,9,0.5,80,17,3,700,1234
1094,1,0,1,1,0,0,1,20,1413,5,2,0.9,135,7,0,221,610
1653,1,0,1,1,1,1,4,13,2617,15,1,0.5,114,16,4,1585,1896
916,1,0,0,1,1,0,7,33,1798,20,9,0.7,142,11,5,65,1867
1712,1,0,0,0,1,0,7,29,2693,6,1,0.3,149,7,1,556,816
882,1,1,1,1,0,0,8,32,2437,14,13,0.8,103,17,14,224,764
632,0,0,0,0,1,1,2,33,837,10,6,0.5,101,16,4,705,992
1442,1,1,1,1,0,0,3,56,2815,3,0,0.4,165,6,0,709,1695
900,1,0,1,0,1,0,8,47,1440,14,11,0.2,150,14,2,97,663
1630,1,1,0,1,1,0,7,20,3470,10,4,0.9,153,17,6,1131,1360
1596,1,1,1,1,1,0,5,24,1251,15,6,0.3,174,18,15,359,1022
1272,0,1,1,0,1,1,8,54,3181,11,9,0.6,133,10,6,1813,1871
1640,1,0,1,1,0,0,4,7,1361,2,1,0.2,135,9,1,839,1788
1111,0,0,1,1,1,0,7,15,1630,14,10,0.5,198,13,5,550,666
1889,0,1,1,0,1,0,2,25,3689,17,15,0.3,90,9,6,443,755
1907,0,1,1,1,1,0,8,22,3586,4,1,0.1,80,11,2,502,1113
529,0,0,1,1,0,0,4,56,3942,6,5,0.3,139,10,0,130,647
578,0,0,0,0,1,1,6,38,1431,5,3,0.7,121,5,0,19,667
1634,1,1,1,1,1,1,1,39,2167,7,2,0.4,164,12,0,386,636
1533,0,1,0,1,1,1,3,22,1248,15,1,0.6,172,9,2,22,1345
660,1,0,0,0,1,1,3,47,1986,6,5,0.1,83,8,0,49,1552
1847,0,1,1,0,1,1,4,28,1378,14,10,0.2,111,5,2,1497,1508
1206,0,1,1,1,0,0,8,10,2959,20,6,0.8,134,5,1,1327,1361
549,1,1,1,0,1,1,5,53,1893,5,3,0.8,173,5,2,555,1386
1705,1,1,1,0,1,1,3,23,1676,20,2,1,122,8,6,1560,1808
1366,0,0,1,1,0,0,1,36,1912,16,4,0.1,185,17,13,346,702
1991,0,0,1,0,1,0,5,58,1947,6,5,0.6,109,10,5,912,1660
1102,1,1,0,0,1,1,3,40,2734,14,5,1,175,15,12,756,882
1452,1,0,0,0,1,1,3,32,3617,5,3,0.5,175,16,1,699,1704
1810,0,1,0,1,1,0,1,63,3414,19,6,0.9,151,18,10,582,1752
1166,1,1,1,1,1,1,7,41,482,4,2,1,165,19,11,680,1078
881,0,1,1,1,1,0,6,6,2813,12,5,0.4,117,18,1,814,1015
1134,0,1,0,1,1,1,5,64,661,0,0,0.5,166,13,7,672,1597
1031,0,1,1,1,1,1,1,20,2546,4,1,0.7,177,9,6,450,911
1376,0,1,0,1,1,1,6,34,3922,1,0,0.4,167,5,0,757,1371
1391,1,0,1,1,1,1,5,56,1199,8,2,0.1,137,15,8,208,900
979,1,0,0,0,0,0,5,24,3779,16,6,0.6,124,7,2,1194,1256
1075,1,1,0,0,1,0,4,36,3870,3,0,0.6,127,8,3,1335,1427
968,1,0,0,1,1,1,8,61,858,16,13,0.1,168,8,7,91,1585
1999,0,0,1,1,1,1,8,15,3840,11,1,0.7,183,19,17,33,653
1626,1,0,0,0,1,0,2,20,454,17,3,0.1,164,8,4,1095,1499
942,0,0,1,1,0,0,8,28,3953,20,14,0.8,153,13,11,336,797
1182,0,0,1,0,1,1,3,42,1633,20,4,0.9,189,14,3,659,661
1982,0,1,1,1,1,0,6,48,3035,16,9,0.4,98,10,4,183,709
1373,0,0,1,1,0,0,8,27,966,6,3,0.6,80,14,0,652,1100
1151,0,0,0,1,1,0,8,44,1761,17,8,0.5,107,7,4,410,1014
