RANK,Country,Continent,Happiness,Whisker-high,Whisker-low,Dystopia,GDP,Social_support,Life_expectancy,Freedom,Generosity,Corruption
1,Finland,Europe,7821,7886,7756,2.518,1.892,1.258,0.775,0.736,0.109,0.534
2,Denmark,Europe,7636,7710,7563,2.226,1.953,1.243,0.777,0.719,0.188,0.532
3,Iceland,Europe,7557,7651,7464,2.32,1.936,1.32,0.803,0.718,0.27,0.191
4,Switzerland,Europe,7512,7586,7437,2.153,2.026,1.226,0.822,0.677,0.147,0.461
5,Netherlands,Europe,7415,7471,7359,2.137,1.945,1.206,0.787,0.651,0.271,0.419
6,Luxembourg,Europe,7404,7501,7307,2.042,2.209,1.155,0.79,0.7,0.12,0.388
7,Sweden,Europe,7384,7454,7315,2.003,1.92,1.204,0.803,0.724,0.218,0.512
8,Norway,Europe,7365,7440,7290,1.925,1.997,1.239,0.786,0.728,0.217,0.474
9,Israel,Asia,7364,7426,7301,2.634,1.826,1.221,0.818,0.568,0.155,0.143
10,New Zealand,Oceania,7200,7279,7120,1.954,1.852,1.235,0.752,0.68,0.245,0.483
11,Austria,Europe,7163,7237,7089,2.148,1.931,1.165,0.774,0.623,0.193,0.329
12,Australia,Oceania,7162,7244,7081,2.011,1.9,1.203,0.772,0.676,0.258,0.341
13,Ireland,Europe,7041,7121,6961,1.743,2.129,1.166,0.779,0.627,0.19,0.408
14,Germany,Europe,7034,7122,6947,2.142,1.924,1.088,0.776,0.585,0.163,0.358
15,Canada,America,7025,7107,6943,1.924,1.886,1.188,0.783,0.659,0.217,0.368
16,United States,America,6977,7065,6888,2.214,1.982,1.182,0.628,0.574,0.22,0.177
17,United Kingdom,Europe,6943,7018,6867,1.967,1.867,1.143,0.75,0.597,0.289,0.329
18,Czechia,Europe,6920,7029,6811,2.263,1.815,1.26,0.715,0.66,0.158,0.048
19,Belgium,Europe,6805,6890,6720,2.283,1.907,1.106,0.764,0.492,0.049,0.204
20,France,Europe,6687,6758,6615,1.895,1.863,1.219,0.808,0.567,0.07,0.266
21,Bahrain,Asia,6647,6779,6514,2.092,1.854,1.029,0.625,0.693,0.199,0.155
22,Slovenia,Europe,6630,6718,6542,1.885,1.81,1.249,0.769,0.685,0.118,0.115
