Especie,Familia,FamiliaNombre,DAP,Altura,AlturaReal
Abies alba,1,Pinaceae,30.34848112,14.6337766,18.1337766
Abies amabilis,1,Pinaceae,30.65495424,14.58769363,18.08769363
Abies balsamea,1,Pinaceae,12.84875338,8.84562881,12.34562881
Abies bifolia,1,Pinaceae,4.666666667,0.8,4.3
Abies bracteata,1,Pinaceae,16.383,3.2056,6.7056
Abies concolor,1,Pinaceae,34.10467574,13.59528557,17.09528557
Abies fraseri,1,Pinaceae,13.613392,6.55553354,10.05553354
Abies grandis,1,Pinaceae,25.8503327,14.00597658,17.50597658
Abies lasiocarpa,1,Pinaceae,19.64270571,9.52863538,13.02863538
Abies magnifica,1,Pinaceae,52.61452811,18.69166386,22.19166386
Abies procera,1,Pinaceae,38.03774047,18.67122565,22.17122565
Larix decidua,1,Pinaceae,43.37175793,23.60932188,27.10932188
Larix laricina,1,Pinaceae,16.40573154,11.47934487,14.97934487
Larix lyallii,1,Pinaceae,22.86389912,8.5412674,12.0412674
Larix occidentalis,1,Pinaceae,30.12110126,19.66354405,23.16354405
Picea abies,1,Pinaceae,7.894124561,0.632779679,4.132779679
Picea breweriana,1,Pinaceae,43.13766667,15.95121633,19.45121633
Picea engelmannii,1,Pinaceae,26.92390693,12.68987553,16.18987553
Picea glauca,1,Pinaceae,19.37309424,9.44462114,12.94462114
Picea mariana,1,Pinaceae,13.68941382,9.73093049,13.23093049
Picea pungens,1,Pinaceae,23.13733649,10.3675879,13.8675879
Picea rubens,1,Pinaceae,17.88688856,10.14023729,13.64023729
Picea sitchensis,1,Pinaceae,30.73549251,13.02779574,16.52779574
Pinus albicaulis,1,Pinaceae,24.44368238,7.48833057,10.98833057
Pinus aristata,1,Pinaceae,26.0502949,5.962012273,9.462012273
Pinus arizonica,1,Pinaceae,36.8427,11.10137143,14.60137143
Pinus attenuata,1,Pinaceae,20.76854028,9.90689049,13.40689049
Pinus balfouriana,1,Pinaceae,71.02747143,11.5799981,15.0799981
Pinus banksiana,1,Pinaceae,18.65350959,10.40955386,13.90955386
Pinus caribaea,1,Pinaceae,27.84763636,8.13740305,11.63740305
