year,month,lapse,estados,sales,empresa
2016,1,1,Nuevo Leon,132314,Empresa 1
2016,1,1,Jalisco,167265,Empresa 1
2016,1,1,Baja California Norte,122877,Empresa 1
2016,1,1,Distrito Federal,106713,Empresa 1
2016,1,1,Guerrero,111406,Empresa 1
2016,1,2,Nuevo Leon,143686,Empresa 1
2016,1,2,Jalisco,105124,Empresa 1
2016,1,2,Baja California Norte,147956,Empresa 1
2016,1,2,Distrito Federal,195947,Empresa 1
2016,1,2,Guerrero,162590,Empresa 1
2016,2,1,Nuevo Leon,174461,Empresa 1
2016,2,1,Jalisco,141128,Empresa 1
2016,2,1,Baja California Norte,164590,Empresa 1
2016,2,1,Distrito Federal,168961,Empresa 1
2016,2,1,Guerrero,181339,Empresa 1
2016,2,2,Nuevo Leon,125485,Empresa 1
2016,2,2,Jalisco,112515,Empresa 1
2016,2,2,Baja California Norte,102333,Empresa 1
2016,2,2,Distrito Federal,113596,Empresa 1
2016,2,2,Guerrero,100520,Empresa 1
2016,3,1,Nuevo Leon,116207,Empresa 1
2016,3,1,Jalisco,172374,Empresa 1
2016,3,1,Baja California Norte,178172,Empresa 1
2016,3,1,Distrito Federal,137221,Empresa 1
2016,3,1,Guerrero,146481,Empresa 1
2016,3,2,Nuevo Leon,100086,Empresa 1
2016,3,2,Jalisco,102313,Empresa 1
2016,3,2,Baja California Norte,122388,Empresa 1
2016,3,2,Distrito Federal,131885,Empresa 1
2016,3,2,Guerrero,133725,Empresa 1
2016,4,1,Nuevo Leon,128244,Empresa 1
2016,4,1,Jalisco,114451,Empresa 1
2016,4,1,Baja California Norte,197173,Empresa 1
2016,4,1,Distrito Federal,119980,Empresa 1
2016,4,1,Guerrero,130899,Empresa 1
2016,4,2,Nuevo Leon,176047,Empresa 1
2016,4,2,Jalisco,158335,Empresa 1
2016,4,2,Baja California Norte,108364,Empresa 1
2016,4,2,Distrito Federal,103359,Empresa 1
2016,4,2,Guerrero,190760,Empresa 1
2016,5,1,Nuevo Leon,153034,Empresa 1
2016,5,1,Jalisco,147449,Empresa 1
2016,5,1,Baja California Norte,172025,Empresa 1
2016,5,1,Distrito Federal,106342,Empresa 1
2016,5,1,Guerrero,104089,Empresa 1
2016,5,2,Nuevo Leon,137702,Empresa 1
2016,5,2,Jalisco,106275,Empresa 1
2016,5,2,Baja California Norte,173190,Empresa 1
2016,5,2,Distrito Federal,131731,Empresa 1
2016,5,2,Guerrero,189366,Empresa 1
2016,6,1,Nuevo Leon,136204,Empresa 1
2016,6,1,Jalisco,128040,Empresa 1
2016,6,1,Baja California Norte,104128,Empresa 1
2016,6,1,Distrito Federal,155049,Empresa 1
2016,6,1,Guerrero,159272,Empresa 1
2016,6,2,Nuevo Leon,134266,Empresa 1
2016,6,2,Jalisco,197961,Empresa 1
2016,6,2,Baja California Norte,187690,Empresa 1
2016,6,2,Distrito Federal,198554,Empresa 1
2016,6,2,Guerrero,199362,Empresa 1
2016,7,1,Nuevo Leon,120286,Empresa 1
2016,7,1,Jalisco,192268,Empresa 1
2016,7,1,Baja California Norte,165161,Empresa 1
2016,7,1,Distrito Federal,128154,Empresa 1
2016,7,1,Guerrero,166941,Empresa 1
